opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 99.46%
transparent color index : 0
transparent color : 0x8318
217:
 mapcursorsmall : 94.77%
 outdoortileset3_tile_113_compressed (258 > 74 bytes)
 outdoortileset3_tile_114_compressed (258 > 35 bytes)
 outdoortileset3_tile_115_compressed (258 > 82 bytes)
 outdoortileset3_tile_116_compressed (258 > 60 bytes)
 outdoortileset3_tile_117_compressed (258 > 45 bytes)
 outdoortileset3_tile_118_compressed (258 > 94 bytes)
 outdoortileset3_tile_119_compressed (258 > 36 bytes)
 outdoortileset3_tile_120_compressed (258 > 94 bytes)
 outdoortileset3_tile_121_compressed (258 > 50 bytes)
 outdoortileset3_tile_122_compressed (258 > 56 bytes)
 outdoortileset3_tile_123_compressed (258 > 46 bytes)
 outdoortileset3_tile_124_compressed (258 > 81 bytes)
 outdoortileset3_tile_125_compressed (258 > 44 bytes)
 outdoortileset3_tile_126_compressed (258 > 55 bytes)
 outdoortileset3_tile_127_compressed (258 > 110 bytes)
 pokeball : 99.90%
 pokeball_tile_0_compressed (258 > 65 bytes)
 pokeball_tile_1_compressed (258 > 65 bytes)
 pokeball_tile_2_compressed (258 > 9 bytes)

--- battle_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 97.17%
transparent color index : 0
transparent color : 0x8318
493:
 menucursor : 93.66%
 menucursorsmall : 93.66%
 openhand : 84.73%
 closedhand : 88.47%
 type00 : 86.47% (386 > 79 bytes)
 type01 : 90.08% (386 > 72 bytes)
 type02 : 100.00% (386 > 76 bytes)
 type03 : 90.88% (386 > 81 bytes)
 type04 : 55.45% (386 > 84 bytes)
 type05 : 100.00% (386 > 66 bytes)
 type06 : 99.08% (386 > 83 bytes)
 type07 : 90.27% (386 > 106 bytes)
 type08 : 94.70% (386 > 93 bytes)
 type09 : 89.80% (386 > 101 bytes)
 type10 : 94.19% (386 > 94 bytes)
 type11 : 93.72% (386 > 63 bytes)
 type12 : 99.33% (386 > 74 bytes)
 type13 : 93.08% (386 > 89 bytes)
 type14 : 99.29% (386 > 89 bytes)
 type15 : 100.00% (386 > 73 bytes)
 type16 : 89.80% (386 > 93 bytes)
 status1 : 97.46% (162 > 44 bytes)
 status2 : 99.80% (162 > 41 bytes)
 status3 : 100.00% (162 > 36 bytes)
 status4 : 100.00% (162 > 41 bytes)
 status5 : 97.81% (162 > 40 bytes)
 category0 : 96.93% (450 > 52 bytes)
 category1 : 100.00% (450 > 52 bytes)
 category2 : 100.00% (450 > 58 bytes)
 pokemonlist : 100.00% (14082 > 69 bytes)
 menupokemon : 97.68% (4790 > 94 bytes)
 bag : 93.01% (14082 > 816 bytes)
 infoscreen1 : 97.70% (19202 > 1175 bytes)
 infoscreen2 : 98.76% (19202 > 474 bytes)
 pc : 92.89% (19202 > 799 bytes)
 background : 93.10% (14082 > 1124 bytes)
 hpbar : 99.69% (982 > 60 bytes)
 c000 : 100.00% (3138 > 10 bytes)
 c001 : 99.43% (3138 > 264 bytes)
 c002 : 98.80% (3138 > 392 bytes)
 c003 : 98.52% (3138 > 614 bytes)
 c004 : 91.87% (3138 > 382 bytes)
 c005 : 100.00% (3138 > 525 bytes)
 c006 : 91.10% (3138 > 653 bytes)
 c007 : 97.55% (3138 > 315 bytes)
 c008 : 97.28% (3138 > 509 bytes)
 c009 : 98.45% (3138 > 741 bytes)
 c010 : 93.70% (3138 > 229 bytes)
 c011 : 100.00% (3138 > 254 bytes)
 c012 : 92.37% (3138 > 573 bytes)
 c013 : 96.92% (3138 > 323 bytes)
 c014 : 94.57% (3138 > 284 bytes)
 c015 : 93.29% (3138 > 699 bytes)
 c016 : 99.87% (3138 > 382 bytes)
 c017 : 99.31% (3138 > 450 bytes)
 c018 : 99.30% (3138 > 593 bytes)
 c019 : 98.37% (3138 > 347 bytes)
 c020 : 99.02% (3138 > 523 bytes)
 c021 : 91.04% (3138 > 341 bytes)
 c022 : 92.48% (3138 > 530 bytes)
 c023 : 100.00% (3138 > 376 bytes)
 c024 : 100.00% (3138 > 644 bytes)
 c025 : 92.71% (3138 > 337 bytes)
 c026 : 100.00% (3138 > 530 bytes)
 c027 : 97.28% (3138 > 406 bytes)
 c028 : 99.22% (3138 > 584 bytes)
 c029 : 96.83% (3138 > 352 bytes)
 c030 : 96.82% (3138 > 524 bytes)
 c031 : 99.29% (3138 > 674 bytes)
 c032 : 98.82% (3138 > 381 bytes)
 c033 : 100.00% (3138 > 544 bytes)
 c034 : 100.00% (3138 > 831 bytes)
 c035 : 99.90% (3138 > 358 bytes)
 c036 : 99.89% (3138 > 489 bytes)
 c037 : 98.20% (3138 > 512 bytes)
 c038 : 96.81% (3138 > 698 bytes)
 c039 : 95.89% (3138 > 344 bytes)
 c040 : 95.40% (3138 > 440 bytes)
 c041 : 99.87% (3138 > 322 bytes)
 c042 : 99.90% (3138 > 568 bytes)
 c043 : 97.88% (3138 > 233 bytes)
 c044 : 98.82% (3138 > 432 bytes)
 c045 : 99.38% (3138 > 400 bytes)
 c046 : 89.77% (3138 > 389 bytes)
 c047 : 100.00% (3138 > 516 bytes)
 c048 : 97.40% (3138 > 400 bytes)
 c049 : 99.25% (3138 > 611 bytes)
 c050 : 98.61% (3138 > 222 bytes)
 c051 : 98.48% (3138 > 438 bytes)
 c052 : 97.18% (3138 > 463 bytes)
 c053 : 96.17% (3138 > 571 bytes)
 c054 : 98.44% (3138 > 406 bytes)
 c055 : 99.92% (3138 > 593 bytes)
 c056 : 99.00% (3138 > 433 bytes)
 c057 : 99.83% (3138 > 626 bytes)
 c058 : 100.00% (3138 > 421 bytes)
 c059 : 97.35% (3138 > 729 bytes)
 c060 : 98.74% (3138 > 326 bytes)
 c061 : 98.88% (3138 > 525 bytes)
 c062 : 95.79% (3138 > 565 bytes)
 c063 : 99.85% (3138 > 409 bytes)
 c064 : 99.80% (3138 > 632 bytes)
 c065 : 99.82% (3138 > 688 bytes)
 c066 : 100.00% (3138 > 411 bytes)
 c067 : 97.20% (3138 > 613 bytes)
 c068 : 100.00% (3138 > 843 bytes)
 c069 : 95.41% (3138 > 357 bytes)
 c070 : 82.40% (3138 > 386 bytes)
 c071 : 98.35% (3138 > 587 bytes)
 c072 : 93.51% (3138 > 343 bytes)
 c073 : 98.66% (3138 > 528 bytes)
 c074 : 100.00% (3138 > 342 bytes)
 c075 : 99.77% (3138 > 555 bytes)
 c076 : 97.00% (3138 > 535 bytes)
 c077 : 99.72% (3138 > 523 bytes)
 c078 : 99.72% (3138 > 734 bytes)
 c079 : 98.83% (3138 > 312 bytes)
 c080 : 95.55% (3138 > 589 bytes)
 c081 : 97.10% (3138 > 201 bytes)
 c082 : 94.93% (3138 > 525 bytes)
 c083 : 100.00% (3138 > 547 bytes)
 c084 : 99.18% (3138 > 361 bytes)
 c085 : 95.58% (3138 > 632 bytes)
 c086 : 97.72% (3138 > 465 bytes)
 c087 : 100.00% (3138 > 629 bytes)
 c088 : 100.00% (3138 > 423 bytes)
 c089 : 100.00% (3138 > 598 bytes)
 c090 : 89.12% (3138 > 373 bytes)
 c091 : 98.03% (3138 > 662 bytes)
 c092 : 79.54% (3138 > 464 bytes)
 c093 : 88.61% (3138 > 437 bytes)
 c094 : 99.80% (3138 > 391 bytes)
 c095 : 100.00% (3138 > 628 bytes)
 c096 : 90.92% (3138 > 526 bytes)
 c097 : 100.00% (3138 > 639 bytes)
 c098 : 100.00% (3138 > 430 bytes)
 c099 : 100.00% (3138 > 572 bytes)
 c100 : 97.94% (3138 > 181 bytes)
 c101 : 98.15% (3138 > 297 bytes)
 c102 : 94.12% (3138 > 626 bytes)
 c103 : 96.69% (3138 > 578 bytes)
 c104 : 98.71% (3138 > 386 bytes)
 c105 : 98.81% (3138 > 487 bytes)
 c106 : 98.32% (3138 > 578 bytes)
 c107 : 93.56% (3138 > 418 bytes)
 c108 : 99.55% (3138 > 532 bytes)
 c109 : 96.08% (3138 > 298 bytes)
 c110 : 98.22% (3138 > 489 bytes)
 c111 : 99.40% (3138 > 654 bytes)
 c112 : 99.45% (3138 > 787 bytes)
 c113 : 97.16% (3138 > 455 bytes)
 c114 : 92.62% (3138 > 448 bytes)
 c115 : 95.01% (3138 > 699 bytes)
 c116 : 97.04% (3138 > 255 bytes)
 c117 : 97.77% (3138 > 436 bytes)
 c118 : 99.95% (3138 > 493 bytes)
 c119 : 98.97% (3138 > 655 bytes)
 c120 : 99.95% (3138 > 409 bytes)
 c121 : 82.19% (3138 > 543 bytes)
 c122 : 92.00% (3138 > 527 bytes)
 c123 : 88.58% (3138 > 623 bytes)
 c124 : 81.03% (3138 > 452 bytes)
 c125 : 99.56% (3138 > 604 bytes)
 c126 : 100.00% (3138 > 597 bytes)
 c127 : 92.52% (3138 > 595 bytes)
 c128 : 100.00% (3138 > 678 bytes)
 c129 : 99.89% (3138 > 519 bytes)
 c130 : 98.17% (3138 > 777 bytes)
 c131 : 88.68% (3138 > 516 bytes)
 c132 : 100.00% (3138 > 214 bytes)
 c133 : 99.57% (3138 > 413 bytes)
 c134 : 99.26% (3138 > 560 bytes)
 c135 : 95.57% (3138 > 533 bytes)
 c136 : 98.01% (3138 > 503 bytes)
 c137 : 97.54% (3138 > 349 bytes)
 c138 : 98.85% (3138 > 338 bytes)
 c139 : 98.78% (3138 > 534 bytes)
 c140 : 99.84% (3138 > 290 bytes)
 c141 : 99.89% (3138 > 569 bytes)
 c142 : 100.00% (3138 > 646 bytes)
 c143 : 95.87% (3138 > 531 bytes)
 c144 : 97.29% (3138 > 794 bytes)
 c145 : 95.92% (3138 > 678 bytes)
 c146 : 100.00% (3138 > 608 bytes)
 c147 : 97.50% (3138 > 327 bytes)
 c148 : 94.85% (3138 > 487 bytes)
 c149 : 92.18% (3138 > 673 bytes)
 c150 : 89.59% (3138 > 594 bytes)
 c151 : 97.03% (3138 > 346 bytes)
 cb000 : 100.00% (3138 > 10 bytes)
 cb001 : 99.89% (3138 > 297 bytes)
 cb002 : 98.47% (3138 > 377 bytes)
 cb003 : 98.54% (3138 > 473 bytes)
 cb004 : 92.19% (3138 > 342 bytes)
 cb005 : 100.00% (3138 > 403 bytes)
 cb006 : 99.00% (3138 > 389 bytes)
 cb007 : 96.66% (3138 > 279 bytes)
 cb008 : 97.89% (3138 > 403 bytes)
 cb009 : 98.45% (3138 > 437 bytes)
 cb010 : 91.64% (3138 > 334 bytes)
 cb011 : 100.00% (3138 > 290 bytes)
 cb012 : 93.45% (3138 > 476 bytes)
 cb013 : 98.25% (3138 > 302 bytes)
 cb014 : 94.20% (3138 > 306 bytes)
 cb015 : 95.67% (3138 > 424 bytes)
 cb016 : 99.73% (3138 > 480 bytes)
 cb017 : 99.26% (3138 > 320 bytes)
 cb018 : 99.30% (3138 > 349 bytes)
 cb019 : 97.80% (3138 > 387 bytes)
 cb020 : 98.94% (3138 > 430 bytes)
 cb021 : 90.02% (3138 > 366 bytes)
 cb022 : 83.89% (3138 > 277 bytes)
 cb023 : 100.00% (3138 > 412 bytes)
 cb024 : 100.00% (3138 > 303 bytes)
 cb025 : 87.40% (3138 > 380 bytes)
 cb026 : 100.00% (3138 > 365 bytes)
 cb027 : 97.00% (3138 > 488 bytes)
 cb028 : 99.21% (3138 > 472 bytes)
 cb029 : 96.20% (3138 > 386 bytes)
 cb030 : 96.71% (3138 > 458 bytes)
 cb031 : 99.09% (3138 > 419 bytes)
 cb032 : 98.92% (3138 > 485 bytes)
 cb033 : 100.00% (3138 > 426 bytes)
 cb034 : 100.00% (3138 > 577 bytes)
 cb035 : 99.91% (3138 > 385 bytes)
 cb036 : 99.83% (3138 > 471 bytes)
 cb037 : 97.85% (3138 > 388 bytes)
 cb038 : 97.59% (3138 > 495 bytes)
 cb039 : 100.00% (3138 > 245 bytes)
 cb040 : 100.00% (3138 > 256 bytes)
 cb041 : 99.88% (3138 > 417 bytes)
 cb042 : 99.85% (3138 > 210 bytes)
 cb043 : 95.91% (3138 > 290 bytes)
 cb044 : 98.50% (3138 > 404 bytes)
 cb045 : 99.75% (3138 > 375 bytes)
 cb046 : 89.60% (3138 > 351 bytes)
 cb047 : 100.00% (3138 > 329 bytes)
 cb048 : 97.62% (3138 > 383 bytes)
 cb049 : 99.15% (3138 > 509 bytes)
 cb050 : 98.48% (3138 > 204 bytes)
 cb051 : 98.63% (3138 > 337 bytes)
 cb052 : 96.76% (3138 > 383 bytes)
 cb053 : 97.43% (3138 > 431 bytes)
 cb054 : 98.03% (3138 > 388 bytes)
 cb055 : 99.91% (3138 > 378 bytes)
 cb056 : 99.05% (3138 > 459 bytes)
 cb057 : 99.85% (3138 > 405 bytes)
 cb058 : 100.00% (3138 > 418 bytes)
 cb059 : 98.44% (3138 > 440 bytes)
 cb060 : 98.31% (3138 > 237 bytes)
 cb061 : 98.82% (3138 > 357 bytes)
 cb062 : 94.57% (3138 > 407 bytes)
 cb063 : 99.80% (3138 > 398 bytes)
 cb064 : 99.80% (3138 > 399 bytes)
 cb065 : 99.81% (3138 > 505 bytes)
 cb066 : 100.00% (3138 > 397 bytes)
 cb067 : 98.95% (3138 > 401 bytes)
 cb068 : 100.00% (3138 > 569 bytes)
 cb069 : 94.19% (3138 > 313 bytes)
 cb070 : 93.75% (3138 > 370 bytes)
 cb071 : 97.56% (3138 > 353 bytes)
 cb072 : 90.68% (3138 > 341 bytes)
 cb073 : 98.43% (3138 > 389 bytes)
 cb074 : 100.00% (3138 > 420 bytes)
 cb075 : 99.77% (3138 > 390 bytes)
 cb076 : 98.19% (3138 > 212 bytes)
 cb077 : 99.69% (3138 > 429 bytes)
 cb078 : 99.68% (3138 > 431 bytes)
 cb079 : 99.04% (3138 > 265 bytes)
 cb080 : 95.50% (3138 > 373 bytes)
 cb081 : 95.54% (3138 > 213 bytes)
 cb082 : 94.92% (3138 > 498 bytes)
 cb083 : 100.00% (3138 > 450 bytes)
 cb084 : 98.22% (3138 > 417 bytes)
 cb085 : 95.36% (3138 > 531 bytes)
 cb086 : 100.00% (3138 > 340 bytes)
 cb087 : 100.00% (3138 > 280 bytes)
 cb088 : 100.00% (3138 > 331 bytes)
 cb089 : 100.00% (3138 > 368 bytes)
 cb090 : 93.39% (3138 > 442 bytes)
 cb091 : 97.84% (3138 > 535 bytes)
 cb092 : 82.27% (3138 > 260 bytes)
 cb093 : 89.82% (3138 > 326 bytes)
 cb094 : 99.90% (3138 > 342 bytes)
 cb095 : 100.00% (3138 > 431 bytes)
 cb096 : 95.39% (3138 > 294 bytes)
 cb097 : 100.00% (3138 > 458 bytes)
 cb098 : 100.00% (3138 > 474 bytes)
 cb099 : 100.00% (3138 > 371 bytes)
 cb100 : 97.41% (3138 > 248 bytes)
 cb101 : 97.56% (3138 > 241 bytes)
 cb102 : 93.64% (3138 > 381 bytes)
 cb103 : 97.51% (3138 > 512 bytes)
 cb104 : 98.73% (3138 > 435 bytes)
 cb105 : 98.81% (3138 > 416 bytes)
 cb106 : 99.54% (3138 > 332 bytes)
 cb107 : 93.77% (3138 > 385 bytes)
 cb108 : 99.49% (3138 > 340 bytes)
 cb109 : 96.89% (3138 > 433 bytes)
 cb110 : 97.98% (3138 > 379 bytes)
 cb111 : 99.37% (3138 > 369 bytes)
 cb112 : 99.38% (3138 > 499 bytes)
 cb113 : 97.28% (3138 > 340 bytes)
 cb114 : 97.37% (3138 > 252 bytes)
 cb115 : 95.13% (3138 > 511 bytes)
 cb116 : 95.56% (3138 > 288 bytes)
 cb117 : 96.76% (3138 > 471 bytes)
 cb118 : 99.86% (3138 > 462 bytes)
 cb119 : 99.12% (3138 > 434 bytes)
 cb120 : 99.93% (3138 > 322 bytes)
 cb121 : 99.24% (3138 > 290 bytes)
 cb122 : 92.07% (3138 > 315 bytes)
 cb123 : 90.91% (3138 > 408 bytes)
 cb124 : 90.94% (3138 > 223 bytes)
 cb125 : 99.55% (3138 > 419 bytes)
 cb126 : 100.00% (3138 > 448 bytes)
 cb127 : 91.35% (3138 > 491 bytes)
 cb128 : 100.00% (3138 > 244 bytes)
 cb129 : 99.89% (3138 > 446 bytes)
 cb130 : 98.52% (3138 > 510 bytes)
 cb131 : 92.43% (3138 > 388 bytes)
 cb132 : 100.00% (3138 > 247 bytes)
 cb133 : 99.61% (3138 > 428 bytes)
 cb134 : 99.10% (3138 > 344 bytes)
 cb135 : 95.19% (3138 > 367 bytes)
 cb136 : 98.01% (3138 > 435 bytes)
 cb137 : 98.12% (3138 > 309 bytes)
 cb138 : 99.48% (3138 > 415 bytes)
 cb139 : 99.57% (3138 > 493 bytes)
 cb140 : 99.86% (3138 > 317 bytes)
 cb141 : 99.85% (3138 > 435 bytes)
 cb142 : 100.00% (3138 > 352 bytes)
 cb143 : 96.58% (3138 > 201 bytes)
 cb144 : 97.68% (3138 > 328 bytes)
 cb145 : 95.02% (3138 > 370 bytes)
 cb146 : 100.00% (3138 > 403 bytes)
 cb147 : 97.12% (3138 > 303 bytes)
 cb148 : 89.24% (3138 > 381 bytes)
 cb149 : 97.69% (3138 > 335 bytes)
 cb150 : 95.31% (3138 > 426 bytes)
 cb151 : 96.35% (3138 > 372 bytes)
 i000 : 97.97% (722 > 133 bytes)
 i001 : 86.93% (722 > 138 bytes)
 i002 : 86.19% (722 > 161 bytes)
 i003 : 83.06% (722 > 231 bytes)
 i004 : 98.89% (722 > 140 bytes)
 i005 : 99.00% (722 > 185 bytes)
 i006 : 99.05% (722 > 223 bytes)
 i007 : 97.54% (722 > 157 bytes)
 i008 : 98.46% (722 > 189 bytes)
 i009 : 98.88% (722 > 198 bytes)
 i010 : 89.00% (722 > 113 bytes)
 i011 : 90.27% (722 > 101 bytes)
 i012 : 98.24% (722 > 197 bytes)
 i013 : 96.29% (722 > 117 bytes)
 i014 : 97.77% (722 > 101 bytes)
 i015 : 94.25% (722 > 209 bytes)
 i016 : 99.59% (722 > 143 bytes)
 i017 : 99.48% (722 > 164 bytes)
 i018 : 99.41% (722 > 198 bytes)
 i019 : 99.48% (722 > 143 bytes)
 i020 : 97.21% (722 > 174 bytes)
 i021 : 99.47% (722 > 135 bytes)
 i022 : 99.10% (722 > 222 bytes)
 i023 : 98.67% (722 > 154 bytes)
 i024 : 96.11% (722 > 159 bytes)
 i025 : 96.99% (722 > 148 bytes)
 i026 : 99.09% (722 > 191 bytes)
 i027 : 98.04% (722 > 143 bytes)
 i028 : 97.49% (722 > 187 bytes)
 i029 : 99.66% (722 > 151 bytes)
 i030 : 99.65% (722 > 171 bytes)
 i031 : 99.37% (722 > 199 bytes)
 i032 : 99.91% (722 > 152 bytes)
 i033 : 99.94% (722 > 160 bytes)
 i034 : 99.89% (722 > 235 bytes)
 i035 : 99.96% (722 > 149 bytes)
 i036 : 99.98% (722 > 174 bytes)
 i037 : 98.45% (722 > 123 bytes)
 i038 : 94.79% (722 > 229 bytes)
 i039 : 99.98% (722 > 139 bytes)
 i040 : 99.97% (722 > 157 bytes)
 i041 : 99.99% (722 > 142 bytes)
 i042 : 99.27% (722 > 160 bytes)
 i043 : 92.29% (722 > 95 bytes)
 i044 : 98.63% (722 > 161 bytes)
 i045 : 98.43% (722 > 191 bytes)
 i046 : 98.93% (722 > 165 bytes)
 i047 : 99.01% (722 > 152 bytes)
 i048 : 99.92% (722 > 154 bytes)
 i049 : 99.83% (722 > 169 bytes)
 i050 : 96.37% (722 > 95 bytes)
 i051 : 95.95% (722 > 137 bytes)
 i052 : 95.80% (722 > 139 bytes)
 i053 : 95.02% (722 > 164 bytes)
 i054 : 96.89% (722 > 139 bytes)
 i055 : 98.45% (722 > 174 bytes)
 i056 : 95.03% (722 > 169 bytes)
 i057 : 95.57% (722 > 178 bytes)
 i058 : 99.32% (722 > 178 bytes)
 i059 : 99.15% (722 > 238 bytes)
 i060 : 99.69% (722 > 131 bytes)
 i061 : 99.40% (722 > 158 bytes)
 i062 : 99.37% (722 > 195 bytes)
 i063 : 98.71% (722 > 148 bytes)
 i064 : 95.93% (722 > 222 bytes)
 i065 : 98.32% (722 > 213 bytes)
 i066 : 98.25% (722 > 138 bytes)
 i067 : 95.94% (722 > 206 bytes)
 i068 : 98.19% (722 > 241 bytes)
 i069 : 91.46% (722 > 108 bytes)
 i070 : 77.04% (722 > 168 bytes)
 i071 : 72.71% (722 > 233 bytes)
 i072 : 90.12% (722 > 165 bytes)
 i073 : 82.58% (722 > 200 bytes)
 i074 : 99.57% (722 > 120 bytes)
 i075 : 99.47% (722 > 190 bytes)
 i076 : 99.16% (722 > 204 bytes)
 i077 : 99.24% (722 > 216 bytes)
 i078 : 99.16% (722 > 240 bytes)
 i079 : 99.74% (722 > 151 bytes)
 i080 : 98.79% (722 > 236 bytes)
 i081 : 98.11% (722 > 119 bytes)
 i082 : 98.78% (722 > 214 bytes)
 i083 : 93.28% (722 > 191 bytes)
 i084 : 98.53% (722 > 143 bytes)
 i085 : 95.33% (722 > 219 bytes)
 i086 : 98.34% (722 > 190 bytes)
 i087 : 99.97% (722 > 200 bytes)
 i088 : 99.78% (722 > 154 bytes)
 i089 : 100.00% (722 > 205 bytes)
 i090 : 95.73% (722 > 158 bytes)
 i091 : 99.53% (722 > 231 bytes)
 i092 : 91.33% (722 > 177 bytes)
 i093 : 95.32% (722 > 199 bytes)
 i094 : 95.59% (722 > 208 bytes)
 i095 : 97.85% (722 > 214 bytes)
 i096 : 97.58% (722 > 180 bytes)
 i097 : 97.08% (722 > 188 bytes)
 i098 : 78.19% (722 > 168 bytes)
 i099 : 98.83% (722 > 186 bytes)
 i100 : 99.53% (722 > 102 bytes)
 i101 : 99.73% (722 > 97 bytes)
 i102 : 100.00% (722 > 152 bytes)
 i103 : 91.87% (722 > 154 bytes)
 i104 : 99.83% (722 > 136 bytes)
 i105 : 99.53% (722 > 153 bytes)
 i106 : 98.20% (722 > 148 bytes)
 i107 : 95.21% (722 > 125 bytes)
 i108 : 75.20% (722 > 138 bytes)
 i109 : 99.05% (722 > 133 bytes)
 i110 : 98.79% (722 > 184 bytes)
 i111 : 99.28% (722 > 139 bytes)
 i112 : 98.86% (722 > 160 bytes)
 i113 : 100.00% (722 > 126 bytes)
 i114 : 99.93% (722 > 144 bytes)
 i115 : 98.73% (722 > 166 bytes)
 i116 : 97.35% (722 > 139 bytes)
 i117 : 97.61% (722 > 159 bytes)
 i118 : 99.89% (722 > 152 bytes)
 i119 : 99.60% (722 > 164 bytes)
 i120 : 97.40% (722 > 120 bytes)
 i121 : 98.73% (722 > 160 bytes)
 i122 : 99.84% (722 > 145 bytes)
 i123 : 91.20% (722 > 158 bytes)
 i124 : 85.95% (722 > 147 bytes)
 i125 : 97.88% (722 > 154 bytes)
 i126 : 99.43% (722 > 165 bytes)
 i127 : 97.92% (722 > 158 bytes)
 i128 : 97.83% (722 > 183 bytes)
 i129 : 98.93% (722 > 167 bytes)
 i130 : 99.13% (722 > 233 bytes)
 i131 : 98.49% (722 > 170 bytes)
 i132 : 100.00% (722 > 94 bytes)
 i133 : 98.44% (722 > 136 bytes)
 i134 : 98.76% (722 > 157 bytes)
 i135 : 99.67% (722 > 143 bytes)
 i136 : 99.28% (722 > 151 bytes)
 i137 : 98.57% (722 > 150 bytes)
 i138 : 98.88% (722 > 123 bytes)
 i139 : 99.51% (722 > 180 bytes)
 i140 : 98.28% (722 > 84 bytes)
 i141 : 98.15% (722 > 146 bytes)
 i142 : 98.26% (722 > 153 bytes)
 i143 : 95.50% (722 > 174 bytes)
 i144 : 98.86% (722 > 153 bytes)
 i145 : 99.49% (722 > 160 bytes)
 i146 : 99.09% (722 > 168 bytes)
 i147 : 99.87% (722 > 124 bytes)
 i148 : 99.92% (722 > 162 bytes)
 i149 : 98.45% (722 > 196 bytes)
 i150 : 87.59% (722 > 152 bytes)
 i151 : 99.87% (722 > 140 bytes)

exporting appvar: PKMNSD0.8xv
 c000
 c001
 c002
 c003
 c004
 c005
 c006
 c007
 c008
 c009
 c010
 c011
 c012
 c013
 c014
 c015
 c016
 c017
 c018
 c019
 c020
 c021
 c022
 c023
 c024
 c025
 c026
 c027
 c028
 c029
 c030
 c031
 c032
 c033
 c034
 c035
 c036
 c037
 c038
 c039
 c040
 c041
 c042
 c043
 c044
 c045
 c046
 c047
 c048
 c049
 c050
 c051
 c052
 c053
 c054
 c055
 c056
 c057
 c058
 c059
 c060
 c061
 c062
 c063
 c064
 c065
 c066
 c067
 c068
 c069
 c070
 c071
 c072
 c073
 c074
 c075
 c076
 c077
 c078
 c079
exporting appvar: PKMNSD1.8xv
 c080
 c081
 c082
 c083
 c084
 c085
 c086
 c087
 c088
 c089
 c090
 c091
 c092
 c093
 c094
 c095
 c096
 c097
 c098
 c099
 c100
 c101
 c102
 c103
 c104
 c105
 c106
 c107
 c108
 c109
 c110
 c111
 c112
 c113
 c114
 c115
 c116
 c117
 c118
 c119
 c120
 c121
 c122
 c123
 c124
 c125
 c126
 c127
 c128
 c129
 c130
 c131
 c132
 c133
 c134
 c135
 c136
 c137
 c138
 c139
 c140
 c141
 c142
 c143
 c144
 c145
 c146
 c147
 c148
 c149
 c150
 c151
exporting appvar: PKMNSD2.8xv
 cb000
 cb001
 cb002
 cb003
 cb004
 cb005
 cb006
 cb007
 cb008
 cb009
 cb010
 cb011
 cb012
 cb013
 cb014
 cb015
 cb016
 cb017
 cb018
 cb019
 cb020
 cb021
 cb022
 cb023
 cb024
 cb025
 cb026
 cb027
 cb028
 cb029
 cb030
 cb031
 cb032
 cb033
 cb034
 cb035
 cb036
 cb037
 cb038
 cb039
 cb040
 cb041
 cb042
 cb043
 cb044
 cb045
 cb046
 cb047
 cb048
 cb049
 cb050
 cb051
 cb052
 cb053
 cb054
 cb055
 cb056
 cb057
 cb058
 cb059
 cb060
 cb061
 cb062
 cb063
 cb064
 cb065
 cb066
 cb067
 cb068
 cb069
 cb070
 cb071
 cb072
 cb073
 cb074
 cb075
 cb076
 cb077
 cb078
 cb079
exporting appvar: PKMNSD3.8xv
 cb080
 cb081
 cb082
 cb083
 cb084
 cb085
 cb086
 cb087
 cb088
 cb089
 cb090
 cb091
 cb092
 cb093
 cb094
 cb095
 cb096
 cb097
 cb098
 cb099
 cb100
 cb101
 cb102
 cb103
 cb104
 cb105
 cb106
 cb107
 cb108
 cb109
 cb110
 cb111
 cb112
 cb113
 cb114
 cb115
 cb116
 cb117
 cb118
 cb119
 cb120
 cb121
 cb122
 cb123
 cb124
 cb125
 cb126
 cb127
 cb128
 cb129
 cb130
 cb131
 cb132
 cb133
 cb134
 cb135
 cb136
 cb137
 cb138
 cb139
 cb140
 cb141
 cb142
 cb143
 cb144
 cb145
 cb146
 cb147
 cb148
 cb149
 cb150
 cb151
exporting appvar: PKMNSD4.8xv
 indoortileset0
 indoortileset1
 indoortileset2
 outdoortileset0
 outdoortileset1
 outdoortileset2
 outdoortileset3
 pausemenu
 pokeball
 map_gfx (palette)
exporting appvar: PKMNSD5.8xv
 type00
 type01
 type02
 type03
 type04
 type05
 type06
 type07
 type08
 type09
 type10
 type11
 type12
 type13
 type14
 type15
 type16
 status1
 status2
 status3
 status4
 status5
 category0
 category1
 category2
 pokemonlist
 menupokemon
 bag
 infoscreen1
 infoscreen2
 pc
 background
 hpbar
 battle_gfx (palette)
exporting appvar: PKMNSD6.8xv
 i000
 i001
 i002
 i003
 i004
 i005
 i006
 i007
 i008
 i009
 i010
 i011
 i012
 i013
 i014
 i015
 i016
 i017
 i018
 i019
 i020
 i021
 i022
 i023
 i024
 i025
 i026
 i027
 i028
 i029
 i030
 i031
 i032
 i033
 i034
 i035
 i036
 i037
 i038
 i039
 i040
 i041
 i042
 i043
 i044
 i045
 i046
 i047
 i048
 i049
 i050
 i051
 i052
 i053
 i054
 i055
 i056
 i057
 i058
 i059
 i060
 i061
 i062
 i063
 i064
 i065
 i066
 i067
 i068
